PhraseId,Sentiment
156362,2
156363,3
156364,2
156365,2
156366,0
156367,2
156368,3
156369,3
156370,3
156371,3
156372,3
156373,1
156374,3
156375,3
156376,2
156377,3
156378,3
156379,2
156380,2
156381,2
156382,3
156383,3
156384,2
156385,2
156386,2
156387,2
156388,2
156389,0
156390,0
156391,0
156392,0
156393,0
156394,0
156395,0
156396,2
156397,2
156398,3
156399,2
156400,2
156401,2
156402,2
156403,2
156404,0
156405,3
156406,3
156407,3
156408,3
156409,3
156410,3
156411,2
156412,3
156413,2
156414,2
156415,2
156416,0
156417,3
156418,3
156419,0
156420,2
156421,0
156422,2
156423,2
156424,2
156425,3
156426,3
156427,2
156428,4
156429,2
156430,0
156431,2
156432,2
156433,2
156434,2
156435,2
156436,0
156437,2
156438,2
156439,2
156440,0
156441,2
156442,2
156443,0
156444,0
156445,0
156446,2
156447,1
156448,2
156449,2
156450,3
156451,2
156452,2
156453,1
156454,2
156455,2
156456,2
156457,2
156458,2
156459,0
156460,2
156461,2
156462,0
156463,0
156464,0
156465,0
156466,2
156467,2
156468,2
156469,2
156470,2
156471,4
156472,2
156473,2
156474,2
156475,0
156476,0
156477,2
156478,2
156479,0
156480,0
156481,0
156482,2
156483,2
156484,2
156485,2
156486,2
156487,2
156488,2
156489,2
156490,0
156491,2
156492,0
156493,2
156494,2
156495,2
156496,2
156497,0
156498,2
156499,2
156500,0
156501,2
156502,0
156503,2
156504,2
156505,2
156506,2
156507,2
156508,2
156509,0
156510,2
156511,2
156512,2
156513,2
156514,2
156515,2
156516,2
156517,0
156518,2
156519,3
156520,2
156521,2
156522,2
156523,2
156524,0
156525,2
156526,3
156527,2
156528,2
156529,2
156530,0
156531,2
156532,2
156533,2
156534,0
156535,2
156536,2
156537,2
156538,2
156539,2
156540,2
156541,0
156542,0
156543,2
156544,3
156545,3
156546,4
156547,0
156548,0
156549,0
156550,4
156551,2
156552,0
156553,0
156554,0
156555,2
156556,2
156557,3
156558,3
156559,0
156560,2
156561,2
156562,3
156563,2
156564,0
156565,2
156566,0
156567,1
156568,1
156569,1
156570,2
156571,1
156572,2
156573,1
156574,0
156575,4
156576,4
156577,0
156578,4
156579,1
156580,2
156581,2
156582,2
156583,1
156584,1
156585,1
156586,1
156587,0
156588,1
156589,1
156590,1
156591,1
156592,0
156593,1
156594,1
156595,2
156596,4
156597,3
156598,3
156599,4
156600,3
156601,2
156602,2
156603,1
156604,2
156605,2
156606,0
156607,2
156608,1
156609,1
156610,0
156611,0
156612,2
156613,2
156614,0
156615,2
156616,2
156617,2
156618,2
156619,2
156620,1
156621,3
156622,0
156623,0
156624,0
156625,1
156626,0
156627,1
156628,0
156629,0
156630,2
156631,2
156632,2
156633,2
156634,2
156635,2
156636,2
156637,0
156638,2
156639,2
156640,2
156641,2
156642,2
156643,2
156644,2
156645,2
156646,3
156647,2
156648,0
156649,2
156650,2
156651,2
156652,2
156653,1
156654,2
156655,2
156656,2
156657,2
156658,0
156659,0
156660,0
156661,2
156662,2
156663,2
156664,0
156665,2
156666,2
156667,2
156668,2
156669,2
156670,2
156671,2
156672,2
156673,2
156674,2
156675,2
156676,1
156677,2
156678,2
156679,2
156680,2
156681,2
156682,0
156683,0
156684,2
156685,2
156686,2
156687,2
156688,2
156689,1
156690,1
156691,1
156692,0
156693,2
156694,2
156695,1
156696,2
156697,2
156698,2
156699,3
156700,3
156701,2
156702,2
156703,1
156704,1
156705,2
156706,3
156707,0
156708,3
156709,2
156710,2
156711,0
156712,2
156713,2
156714,2
156715,0
156716,2
156717,0
156718,0
156719,2
156720,0
156721,2
156722,0
156723,3
156724,0
156725,0
156726,0
156727,0
156728,0
156729,3
156730,2
156731,3
156732,3
156733,0
156734,3
156735,2
156736,0
156737,2
156738,2
156739,0
156740,2
156741,0
156742,2
156743,2
156744,3
156745,2
156746,2
156747,2
156748,0
156749,0
156750,0
156751,2
156752,2
156753,0
156754,2
156755,2
156756,2
156757,2
156758,0
156759,2
156760,2
156761,2
156762,2
156763,2
156764,2
156765,2
156766,3
156767,2
156768,2
156769,2
156770,2
156771,0
156772,2
156773,2
156774,2
156775,2
156776,3
156777,0
156778,2
156779,0
156780,2
156781,2
156782,2
156783,2
156784,1
156785,2
156786,2
156787,2
156788,2
156789,2
156790,2
156791,2
156792,2
156793,2
156794,3
156795,2
156796,2
156797,2
156798,2
156799,2
156800,2
156801,2
156802,0
156803,2
156804,2
156805,2
156806,2
156807,2
156808,2
156809,3
156810,3
156811,2
156812,3
156813,2
156814,1
156815,2
156816,2
156817,2
156818,0
156819,2
156820,2
156821,2
156822,2
156823,2
156824,2
156825,0
156826,2
156827,2
156828,0
156829,2
156830,3
156831,4
156832,4
156833,4
156834,4
156835,4
156836,4
156837,4
156838,3
156839,3
156840,0
156841,2
156842,0
156843,3
156844,4
156845,2
156846,1
156847,1
156848,3
156849,3
156850,1
156851,1
156852,2
156853,2
156854,3
156855,0
156856,0
156857,0
156858,2
156859,2
156860,2
156861,2
156862,0
156863,2
156864,2
156865,2
156866,2
156867,0
156868,2
156869,4
156870,4
156871,4
156872,4
156873,4
156874,4
156875,0
156876,4
156877,4
156878,2
156879,2
156880,4
156881,4
156882,2
156883,0
156884,0
156885,0
156886,2
156887,2
156888,0
156889,2
156890,3
156891,3
156892,0
156893,3
156894,3
156895,0
156896,0
156897,0
156898,0
156899,0
156900,2
156901,4
156902,4
156903,0
156904,4
156905,2
156906,2
156907,2
156908,2
156909,2
156910,2
156911,2
156912,3
156913,1
156914,2
156915,2
156916,2
156917,1
156918,2
156919,0
156920,2
156921,2
156922,3
156923,2
156924,2
156925,2
156926,2
156927,2
156928,2
156929,2
156930,2
156931,2
156932,2
156933,2
156934,0
156935,0
156936,0
156937,0
156938,0
156939,0
156940,2
156941,2
156942,2
156943,2
156944,2
156945,0
156946,2
156947,2
156948,2
156949,2
156950,3
156951,1
156952,3
156953,1
156954,0
156955,2
156956,2
156957,2
156958,2
156959,2
156960,2
156961,2
156962,3
156963,0
156964,3
156965,2
156966,0
156967,2
156968,0
156969,0
156970,0
156971,0
156972,1
156973,1
156974,1
156975,2
156976,1
156977,1
156978,0
156979,1
156980,2
156981,2
156982,0
156983,2
156984,2
156985,2
156986,0
156987,2
156988,2
156989,2
156990,2
156991,2
156992,2
156993,2
156994,0
156995,2
156996,3
156997,3
156998,0
156999,2
157000,2
157001,2
157002,2
157003,0
157004,2
157005,2
157006,0
157007,0
157008,0
157009,0
157010,0
157011,1
157012,2
157013,2
157014,2
157015,2
157016,1
157017,1
157018,2
157019,2
157020,0
157021,0
157022,1
157023,1
157024,0
157025,1
157026,1
157027,2
157028,0
157029,2
157030,1
157031,2
157032,2
157033,2
157034,2
157035,0
157036,2
157037,2
157038,2
157039,2
157040,2
157041,2
157042,2
157043,0
157044,2
157045,2
157046,2
157047,3
157048,2
157049,2
157050,2
157051,2
157052,2
157053,2
157054,2
157055,2
157056,2
157057,0
157058,2
157059,2
157060,2
157061,0
157062,2
157063,2
157064,2
157065,2
157066,2
157067,3
157068,2
157069,0
157070,2
157071,2
157072,2
157073,0
157074,2
157075,2
157076,2
157077,2
157078,2
157079,2
157080,2
157081,1
157082,1
157083,2
157084,0
157085,2
157086,3
157087,2
157088,2
157089,2
157090,2
157091,0
157092,2
157093,2
157094,2
157095,0
157096,2
157097,2
157098,2
157099,3
157100,3
157101,2
157102,2
157103,2
157104,2
157105,2
157106,2
157107,2
157108,2
157109,2
157110,2
157111,2
157112,0
157113,2
157114,2
157115,3
157116,2
157117,0
157118,0
157119,0
157120,4
157121,4
157122,4
157123,2
157124,0
157125,4
157126,3
157127,4
157128,0
157129,4
157130,2
157131,2
157132,2
157133,2
157134,2
157135,2
157136,0
157137,0
157138,0
157139,3
157140,2
157141,2
157142,2
157143,2
157144,3
157145,3
157146,0
157147,2
157148,2
157149,2
157150,0
157151,2
157152,0
157153,2
157154,0
157155,0
157156,0
157157,2
157158,2
157159,2
157160,0
157161,0
157162,0
157163,1
157164,2
157165,3
157166,3
157167,2
157168,0
157169,2
157170,3
157171,2
157172,2
157173,2
157174,0
157175,0
157176,0
157177,2
157178,2
157179,2
157180,0
157181,0
157182,0
157183,2
157184,0
157185,2
157186,2
157187,2
157188,1
157189,2
157190,0
157191,0
157192,0
157193,0
157194,0
157195,0
157196,0
157197,3
157198,0
157199,3
157200,2
157201,3
157202,0
157203,3
157204,3
157205,3
157206,0
157207,3
157208,3
157209,2
157210,2
157211,3
157212,2
157213,2
157214,0
157215,0
157216,3
157217,0
157218,0
157219,3
157220,2
157221,2
157222,2
157223,2
157224,0
157225,2
157226,3
157227,3
157228,2
157229,0
157230,3
157231,3
157232,0
157233,0
157234,0
157235,0
157236,1
157237,1
157238,1
157239,1
157240,1
157241,0
157242,0
157243,3
157244,2
157245,2
157246,0
157247,2
157248,2
157249,2
157250,3
157251,2
157252,3
157253,2
157254,2
157255,3
157256,2
157257,0
157258,2
157259,2
157260,0
157261,0
157262,0
157263,2
157264,3
157265,3
157266,0
157267,3
157268,0
157269,2
157270,2
157271,2
157272,2
157273,2
157274,2
157275,2
157276,0
157277,0
157278,4
157279,4
157280,4
157281,4
157282,2
157283,3
157284,3
157285,0
157286,3
157287,2
157288,2
157289,3
157290,2
157291,2
157292,2
157293,0
157294,2
157295,2
157296,2
157297,2
157298,2
157299,2
157300,4
157301,2
157302,2
157303,2
157304,4
157305,2
157306,2
157307,2
157308,2
157309,2
157310,0
157311,2
157312,2
157313,0
157314,2
157315,2
157316,0
157317,2
157318,2
157319,0
157320,2
157321,2
157322,2
157323,2
157324,2
157325,2
157326,0
157327,1
157328,1
157329,2
157330,2
157331,3
157332,3
157333,0
157334,1
157335,2
157336,1
157337,1
157338,3
157339,1
157340,1
157341,1
157342,1
157343,2
157344,2
157345,1
157346,1
157347,1
157348,2
157349,0
157350,2
157351,2
157352,0
157353,2
157354,2
157355,2
157356,0
157357,0
157358,0
157359,1
157360,1
157361,2
157362,2
157363,1
157364,2
157365,2
157366,0
157367,2
157368,2
157369,2
157370,2
157371,2
157372,2
157373,2
157374,2
157375,2
157376,1
157377,1
157378,0
157379,1
157380,0
157381,1
157382,3
157383,3
157384,3
157385,3
157386,2
157387,3
157388,3
157389,2
157390,3
157391,2
157392,2
157393,2
157394,0
157395,0
157396,2
157397,2
157398,0
157399,2
157400,0
157401,2
157402,2
157403,3
157404,3
157405,2
157406,2
157407,2
157408,3
157409,3
157410,3
157411,0
157412,3
157413,2
157414,0
157415,3
157416,3
157417,2
157418,2
157419,0
157420,0
157421,0
157422,0
157423,0
157424,0
157425,3
157426,3
157427,2
157428,2
157429,2
157430,2
157431,2
157432,3
157433,2
157434,2
157435,2
157436,3
157437,2
157438,2
157439,2
157440,3
157441,3
157442,2
157443,2
157444,2
157445,0
157446,2
157447,2
157448,2
157449,0
157450,0
157451,1
157452,2
157453,0
157454,0
157455,4
157456,0
157457,0
157458,2
157459,0
157460,1
157461,1
157462,1
157463,1
157464,1
157465,1
157466,0
157467,0
157468,1
157469,1
157470,3
157471,2
157472,2
157473,2
157474,2
157475,2
157476,2
157477,0
157478,2
157479,2
157480,4
157481,2
157482,2
157483,0
157484,2
157485,0
157486,2
157487,2
157488,2
157489,2
157490,2
157491,2
157492,3
157493,3
157494,2
157495,2
157496,2
157497,2
157498,0
157499,2
157500,2
157501,1
157502,2
157503,2
157504,0
157505,2
157506,2
157507,4
157508,0
157509,3
157510,1
157511,0
157512,0
157513,0
157514,2
157515,2
157516,2
157517,2
157518,2
157519,0
157520,2
157521,2
157522,2
157523,3
157524,3
157525,0
157526,2
157527,0
157528,2
157529,2
157530,1
157531,0
157532,0
157533,0
157534,0
157535,0
157536,1
157537,1
157538,1
157539,1
157540,2
157541,4
157542,4
157543,2
157544,2
157545,0
157546,0
157547,0
157548,1
157549,2
157550,2
157551,2
157552,2
157553,2
157554,2
157555,2
157556,3
157557,2
157558,2
157559,2
157560,2
157561,2
157562,2
157563,2
157564,2
157565,3
157566,3
157567,2
157568,2
157569,2
157570,0
157571,2
157572,0
157573,2
157574,1
157575,2
157576,2
157577,2
157578,2
157579,0
157580,2
157581,2
157582,2
157583,2
157584,1
157585,0
157586,0
157587,1
157588,1
157589,2
157590,0
157591,1
157592,2
157593,2
157594,0
157595,2
157596,1
157597,1
157598,0
157599,1
157600,2
157601,0
157602,3
157603,3
157604,2
157605,2
157606,3
157607,2
157608,3
157609,0
157610,3
157611,3
157612,3
157613,3
157614,3
157615,3
157616,3
157617,3
157618,2
157619,1
157620,2
157621,4
157622,2
157623,1
157624,3
157625,2
157626,2
157627,2
157628,0
157629,2
157630,2
157631,3
157632,2
157633,2
157634,3
157635,3
157636,3
157637,1
157638,3
157639,3
157640,2
157641,3
157642,3
157643,2
157644,3
157645,3
157646,3
157647,3
157648,3
157649,3
157650,0
157651,0
157652,0
157653,2
157654,0
157655,0
157656,0
157657,0
157658,3
157659,3
157660,2
157661,2
157662,3
157663,1
157664,3
157665,3
157666,3
157667,0
157668,0
157669,1
157670,2
157671,2
157672,0
157673,0
157674,0
157675,2
157676,2
157677,2
157678,2
157679,3
157680,2
157681,2
157682,2
157683,2
157684,2
157685,2
157686,4
157687,4
157688,0
157689,0
157690,0
157691,2
157692,0
157693,2
157694,2
157695,2
157696,2
157697,0
157698,2
157699,2
157700,2
157701,2
157702,2
157703,2
157704,2
157705,2
157706,2
157707,2
157708,2
157709,0
157710,2
157711,2
157712,2
157713,2
157714,2
157715,2
157716,2
157717,2
157718,2
157719,2
157720,2
157721,2
157722,2
157723,2
157724,2
157725,0
157726,2
157727,2
157728,2
157729,0
157730,1
157731,2
157732,2
157733,2
157734,2
157735,2
157736,2
157737,2
157738,0
157739,2
157740,2
157741,2
157742,3
157743,3
157744,4
157745,2
157746,4
157747,4
157748,0
157749,3
157750,3
157751,3
157752,3
157753,3
157754,2
157755,2
157756,2
157757,2
157758,2
157759,4
157760,3
157761,2
157762,2
157763,2
157764,0
157765,2
157766,2
157767,2
157768,2
157769,2
157770,3
157771,3
157772,2
157773,4
157774,2
157775,2
157776,2
157777,3
157778,2
157779,2
157780,3
157781,2
157782,2
157783,2
157784,0
157785,0
157786,0
157787,2
157788,2
157789,2
157790,2
157791,0
157792,0
157793,0
157794,0
157795,3
157796,3
157797,3
157798,0
157799,4
157800,2
157801,0
157802,0
157803,0
157804,0
157805,0
157806,2
157807,2
157808,0
157809,0
157810,2
157811,2
157812,3
157813,2
157814,2
157815,2
157816,2
157817,2
157818,3
157819,3
157820,3
157821,3
157822,3
157823,0
157824,0
157825,0
157826,3
157827,2
157828,2
157829,3
157830,2
157831,2
157832,2
157833,0
157834,2
157835,2
157836,2
157837,0
157838,2
157839,2
157840,2
157841,4
157842,4
157843,2
157844,4
157845,4
157846,2
157847,2
157848,0
157849,4
157850,4
157851,4
157852,4
157853,4
157854,0
157855,3
157856,3
157857,3
157858,3
157859,3
157860,0
157861,3
157862,3
157863,3
157864,2
157865,0
157866,2
157867,2
157868,2
157869,3
157870,2
157871,3
157872,2
157873,2
157874,3
157875,3
157876,2
157877,2
157878,0
157879,3
157880,3
157881,3
157882,3
157883,0
157884,3
157885,3
157886,1
157887,1
157888,2
157889,1
157890,0
157891,2
157892,2
157893,3
157894,3
157895,3
157896,4
157897,3
157898,4
157899,3
157900,1
157901,2
157902,2
157903,0
157904,4
157905,2
157906,2
157907,0
157908,3
157909,3
157910,0
157911,1
157912,3
157913,3
157914,0
157915,2
157916,0
157917,4
157918,4
157919,4
157920,4
157921,2
157922,2
157923,2
157924,2
157925,2
157926,0
157927,3
157928,3
157929,3
157930,0
157931,3
157932,3
157933,3
157934,3
157935,2
157936,2
157937,2
157938,2
157939,2
157940,2
157941,2
157942,2
157943,2
157944,2
157945,2
157946,3
157947,3
157948,3
157949,2
157950,2
157951,0
157952,2
157953,0
157954,2
157955,1
157956,2
157957,0
157958,2
157959,2
157960,1
157961,3
157962,3
157963,0
157964,2
157965,2
157966,0
157967,2
157968,2
157969,2
157970,1
157971,1
157972,1
157973,1
157974,2
157975,2
157976,2
157977,2
157978,3
157979,2
157980,2
157981,2
157982,2
157983,2
157984,2
157985,2
157986,2
157987,2
157988,2
157989,2
157990,2
157991,2
157992,2
157993,2
157994,0
157995,2
157996,3
157997,2
157998,2
157999,2
158000,2
158001,2
158002,2
158003,2
158004,0
158005,2
158006,2
158007,2
158008,2
158009,2
158010,0
158011,2
158012,2
158013,2
158014,2
158015,0
158016,2
158017,2
158018,2
158019,2
158020,2
158021,2
158022,2
158023,2
158024,2
158025,0
158026,2
158027,2
158028,2
158029,0
158030,2
158031,3
158032,2
158033,2
158034,2
158035,0
158036,0
158037,0
158038,3
158039,1
158040,2
158041,2
158042,2
158043,3
158044,3
158045,2
158046,3
158047,0
158048,2
158049,2
158050,1
158051,3
158052,1
158053,0
158054,3
158055,3
158056,3
158057,3
158058,4
158059,3
158060,3
158061,3
158062,3
158063,3
158064,3
158065,4
158066,3
158067,3
158068,3
158069,2
158070,0
158071,0
158072,0
158073,0
158074,2
158075,0
158076,2
158077,4
158078,4
158079,2
158080,4
158081,2
158082,4
158083,2
158084,2
158085,0
158086,2
158087,4
158088,1
158089,1
158090,1
158091,2
158092,2
158093,2
158094,2
158095,2
158096,1
158097,3
158098,4
158099,4
158100,0
158101,4
158102,2
158103,4
158104,4
158105,2
158106,2
158107,4
158108,4
158109,2
158110,2
158111,0
158112,2
158113,2
158114,2
158115,2
158116,2
158117,4
158118,4
158119,0
158120,4
158121,4
158122,0
158123,4
158124,2
158125,2
158126,2
158127,2
158128,3
158129,2
158130,2
158131,2
158132,2
158133,2
158134,2
158135,3
158136,4
158137,4
158138,2
158139,2
158140,4
158141,2
158142,2
158143,2
158144,0
158145,2
158146,2
158147,2
158148,2
158149,2
158150,2
158151,4
158152,4
158153,0
158154,0
158155,0
158156,1
158157,1
158158,2
158159,0
158160,2
158161,0
158162,2
158163,2
158164,0
158165,2
158166,2
158167,2
158168,2
158169,2
158170,1
158171,0
158172,1
158173,2
158174,1
158175,0
158176,1
158177,2
158178,2
158179,2
158180,2
158181,2
158182,2
158183,2
158184,2
158185,2
158186,2
158187,2
158188,0
158189,2
158190,0
158191,2
158192,0
158193,3
158194,3
158195,3
158196,3
158197,3
158198,3
158199,2
158200,2
158201,4
158202,4
158203,4
158204,2
158205,0
158206,3
158207,2
158208,2
158209,4
158210,3
158211,2
158212,3
158213,1
158214,3
158215,3
158216,3
158217,2
158218,0
158219,2
158220,3
158221,0
158222,3
158223,2
158224,3
158225,3
158226,2
158227,0
158228,2
158229,2
158230,3
158231,2
158232,0
158233,0
158234,2
158235,2
158236,2
158237,2
158238,2
158239,2
158240,2
158241,0
158242,2
158243,2
158244,4
158245,2
158246,2
158247,2
158248,2
158249,0
158250,3
158251,0
158252,3
158253,2
158254,2
158255,2
158256,3
158257,3
158258,3
158259,0
158260,3
158261,2
158262,2
158263,2
158264,2
158265,2
158266,2
158267,2
158268,2
158269,2
158270,0
158271,0
158272,0
158273,2
158274,2
158275,2
158276,0
158277,0
158278,0
158279,0
158280,2
158281,2
158282,0
158283,2
158284,2
158285,0
158286,2
158287,2
158288,0
158289,2
158290,2
158291,0
158292,2
158293,2
158294,2
158295,2
158296,0
158297,2
158298,1
158299,1
158300,2
158301,2
158302,2
158303,2
158304,1
158305,1
158306,2
158307,1
158308,2
158309,2
158310,2
158311,2
158312,2
158313,1
158314,2
158315,2
158316,2
158317,2
158318,2
158319,2
158320,2
158321,3
158322,2
158323,2
158324,2
158325,2
158326,2
158327,3
158328,1
158329,3
158330,2
158331,2
158332,3
158333,1
158334,3
158335,0
158336,2
158337,2
158338,1
158339,1
158340,1
158341,2
158342,2
158343,1
158344,0
158345,1
158346,3
158347,1
158348,0
158349,1
158350,3
158351,3
158352,4
158353,4
158354,3
158355,2
158356,0
158357,2
158358,2
158359,2
158360,2
158361,2
158362,0
158363,0
158364,0
158365,2
158366,2
158367,2
158368,0
158369,0
158370,0
158371,2
158372,2
158373,2
158374,2
158375,2
158376,2
158377,2
158378,4
158379,2
158380,2
158381,0
158382,2
158383,2
158384,2
158385,0
158386,0
158387,4
158388,1
158389,1
158390,1
158391,2
158392,2
158393,2
158394,0
158395,3
158396,3
158397,2
158398,3
158399,4
158400,2
158401,2
158402,0
158403,0
158404,0
158405,0
158406,0
158407,2
158408,0
158409,4
158410,4
158411,3
158412,2
158413,2
158414,0
158415,2
158416,3
158417,2
158418,0
158419,2
158420,2
158421,2
158422,4
158423,2
158424,2
158425,2
158426,0
158427,2
158428,0
158429,2
158430,2
158431,2
158432,2
158433,2
158434,2
158435,2
158436,2
158437,0
158438,3
158439,0
158440,0
158441,0
158442,3
158443,2
158444,2
158445,2
158446,2
158447,3
158448,0
158449,2
158450,0
158451,2
158452,2
158453,0
158454,0
158455,0
158456,3
158457,2
158458,2
158459,0
158460,3
158461,3
158462,3
158463,3
158464,3
158465,2
158466,0
158467,0
158468,1
158469,0
158470,2
158471,2
158472,2
158473,0
158474,2
158475,2
158476,2
158477,2
158478,0
158479,2
158480,2
158481,2
158482,2
158483,1
158484,2
158485,2
158486,2
158487,2
158488,0
158489,2
158490,2
158491,2
158492,1
158493,2
158494,2
158495,2
158496,2
158497,3
158498,2
158499,2
158500,2
158501,0
158502,0
158503,0
158504,2
158505,2
158506,2
158507,2
158508,2
158509,2
158510,2
158511,0
158512,0
158513,0
158514,0
158515,2
158516,0
158517,2
158518,2
158519,2
158520,2
158521,0
158522,2
158523,2
158524,0
158525,1
158526,1
158527,0
158528,1
158529,1
158530,0
158531,2
158532,2
158533,0
158534,2
158535,3
158536,3
158537,0
158538,3
158539,0
158540,3
158541,3
158542,0
158543,3
158544,2
158545,2
158546,2
158547,2
158548,2
158549,2
158550,3
158551,0
158552,2
158553,2
158554,2
158555,2
158556,2
158557,2
158558,2
158559,2
158560,2
158561,2
158562,0
158563,2
158564,2
158565,2
158566,2
158567,2
158568,2
158569,0
158570,0
158571,0
158572,2
158573,2
158574,0
158575,0
158576,0
158577,2
158578,2
158579,2
158580,2
158581,0
158582,2
158583,2
158584,2
158585,2
158586,2
158587,2
158588,0
158589,2
158590,0
158591,2
158592,0
158593,0
158594,3
158595,2
158596,2
158597,3
158598,3
158599,3
158600,4
158601,4
158602,2
158603,2
158604,3
158605,3
158606,2
158607,2
158608,2
158609,2
158610,2
158611,3
158612,3
158613,3
158614,3
158615,3
158616,3
158617,0
158618,0
158619,0
158620,0
158621,0
158622,0
158623,0
158624,2
158625,2
158626,2
158627,2
158628,2
158629,0
158630,2
158631,2
158632,2
158633,2
158634,2
158635,2
158636,0
158637,2
158638,2
158639,4
158640,1
158641,1
158642,1
158643,3
158644,2
158645,2
158646,2
158647,0
158648,2
158649,2
158650,2
158651,0
158652,1
158653,0
158654,3
158655,3
158656,2
158657,2
158658,2
158659,3
158660,2
158661,0
158662,2
158663,0
158664,3
158665,3
158666,3
158667,3
158668,3
158669,3
158670,3
158671,2
158672,2
158673,2
158674,0
158675,2
158676,3
158677,1
158678,0
158679,1
158680,1
158681,0
158682,2
158683,2
158684,2
158685,2
158686,2
158687,1
158688,2
158689,2
158690,0
158691,2
158692,2
158693,0
158694,2
158695,2
158696,2
158697,2
158698,2
158699,0
158700,0
158701,0
158702,2
158703,2
158704,3
158705,3
158706,0
158707,0
158708,0
158709,0
158710,2
158711,2
158712,2
158713,2
158714,2
158715,0
158716,0
158717,0
158718,2
158719,0
158720,0
158721,0
158722,3
158723,2
158724,0
158725,0
158726,0
158727,3
158728,2
158729,0
158730,0
158731,0
158732,1
158733,2
158734,2
158735,2
158736,3
158737,0
158738,3
158739,2
158740,0
158741,0
158742,1
158743,1
158744,2
158745,2
158746,0
158747,0
158748,0
158749,0
158750,0
158751,0
158752,0
158753,3
158754,3
158755,2
158756,2
158757,2
158758,2
158759,2
158760,4
158761,4
158762,4
158763,4
158764,0
158765,2
158766,2
158767,2
158768,0
158769,0
158770,2
158771,2
158772,2
158773,2
158774,2
158775,2
158776,0
158777,2
158778,2
158779,2
158780,2
158781,2
158782,2
158783,2
158784,2
158785,2
158786,0
158787,2
158788,2
158789,2
158790,2
158791,2
158792,0
158793,0
158794,3
158795,3
158796,2
158797,3
158798,2
158799,2
158800,2
158801,2
158802,0
158803,0
158804,0
158805,0
158806,0
158807,0
158808,0
158809,0
158810,0
158811,0
158812,1
158813,1
158814,3
158815,1
158816,3
158817,3
158818,0
158819,3
158820,3
158821,2
158822,2
158823,2
158824,2
158825,2
158826,2
158827,2
158828,2
158829,2
158830,3
158831,0
158832,3
158833,3
158834,0
158835,3
158836,2
158837,2
158838,0
158839,2
158840,4
158841,4
158842,2
158843,2
158844,2
158845,0
158846,2
158847,3
158848,2
158849,0
158850,2
158851,2
158852,2
158853,0
158854,2
158855,2
